insert into 지점 values ('김해 롯데워터파크', 56000, 46000, 49000, 39000, 'SKH_1', 'kimhae1');
insert into 장비 values ('EDJ_4', '수영복(여)', 30, 20000, 'S', 'RDJ_104', 'minjulee');
insert into 장비 values ('EDJ_5', '수영복(여)', 30, 20000, 'M', 'RDJ_105', 'minjulee');
insert into 장비 values ('EDJ_6', '수영복(여)', 30, 20000, 'L', 'RDJ_106', 'minjulee');
insert into 장비 values ('EDJ_7', '수영복(남)', 40, 15000, 'M', 'RDJ_107', 'minjulee');
insert into 장비 values ('EDJ_8', '수영복(남)', 40, 15000, 'L', 'RDJ_108', 'minjulee');
insert into 장비 values ('EDJ_9', '수영복(남)', 40, 15000, 'XL', 'RDJ_109', 'minjulee');
insert into 장비 values ('EDJ_10', '스노클링', 40, 25000, 'Free Size', 'RDJ_110', 'minjulee');
insert into 장비 values ('EDJ_11', '수경', 70, 7000, 'Free Size', 'RDJ_111', 'minjulee');
insert into 장비 values ('EDJ_12', '선글라스', 50, 10000, 'Free Size', 'RDJ_112', 'minjijj');
insert into 장비 values ('EDJ_13', '도넛튜브', 100, 10000, 'Free Size', 'RDJ_113', 'minjijj');
insert into 장비 values ('EDJ_14', '파도보호대', 30, 5000, 'Free Size', 'RDJ_114', 'minjijj');
insert into 장비 values ('EDJ_15', '막대기튜브', 50, 10000, 'Free Size', 'RDJ_115', 'minjijj');
insert into 장비 values ('EDJ_16', '샌들', 15, 8000, 'L', 'RDJ_116', 'minjijj');
insert into 장비 values ('EDJ_17', '모자', 40, 15000, 'Free Size', 'RDJ_117', 'minjijj');
insert into 장비 values ('EDJ_18', '무릎보호대', 15, 5000, 'Free Size', 'RDJ_118', 'minjijj');
insert into 장비 values ('EDJ_19', '수모', 70, 13000, 'Free Size', 'RDJ_119', 'minjijj');
insert into 장비 values ('EDJ_20', '귀마개', 50, 6000, 'Free Size', 'RDJ_120', 'minjijj');


//<남해>
insert into 장비 values ('ENH_1', '구명조끼', 80, 5000, 'S', 'RNH_101', 'hyeonj1');
insert into 장비 values ('ENH_2', '구명조끼', 80, 5000, 'M', 'RNH_102', 'hyeonj1');
insert into 장비 values ('ENH_3', '구명조끼', 80, 5000, 'L', 'RNH_103', 'hyeonj1');
insert into 장비 values ('ENH_4', '수영복(여)', 30, 20000, 'S', 'RNH_104', 'hyeonj1');
insert into 장비 values ('ENH_5', '수영복(여)', 30, 20000, 'M', 'RNH_105', 'hyeonj1');
insert into 장비 values ('ENH_6', '수영복(여)', 30, 20000, 'L', 'RNH_106', 'hyeonj1');
insert into 장비 values ('ENH_7', '수영복(남)', 40, 15000, 'M', 'RNH_107', 'hyeonj1');
insert into 장비 values ('ENH_8', '수영복(남)', 40, 15000, 'L', 'RNH_108', 'hyeonj1');
insert into 장비 values ('ENH_9', '수영복(남)', 40, 15000, 'XL', 'RNH_109', 'hyeonj1');
insert into 장비 values ('ENH_10', '스노클링', 40, 25000, 'Free Size', 'RNH_110', 'hyeonj1');
insert into 장비 values ('ENH_11', '수경', 70, 7000, 'Free Size', 'RNH_111', 'hyeonj1');
insert into 장비 values ('ENH_12', '선글라스', 50, 10000, 'Free Size', 'RNH_112', 'hyeonj1');
insert into 장비 values ('ENH_13', '도넛튜브', 100, 10000, 'Free Size', 'RNH_113', 'hyeonj1');
insert into 장비 values ('ENH_14', '파도보호대', 30, 5000, 'Free Size', 'RNH_114', 'hyeonj1');
insert into 장비 values ('ENH_15', '막대기튜브', 50, 10000, 'Free Size', 'RNH_115', 'hyeonj1');
insert into 장비 values ('ENH_16', '샌들', 15, 8000, 'L', 'RNH_116', 'hyeonj1');
insert into 장비 values ('ENH_17', '모자', 40, 15000, 'Free Size', 'RNH_117', 'hyeonj1');
insert into 장비 values ('ENH_18', '무릎보호대', 15, 5000, 'Free Size', 'RNH_118', 'hyeonj1');
insert into 장비 values ('ENH_19', '수모', 70, 13000, 'Free Size', 'RNH_119', 'hyeonj1');
insert into 장비 values ('ENH_20', '귀마개', 50, 6000, 'Free Size', 'RNH_120', 'hyeonj1');


//<광주>
insert into 장비 values ('EGWJ_1', '구명조끼', 80, 5000, 'S', 'RGWJ_101', 'hyeon000');
insert into 장비 values ('EGWJ_2', '구명조끼', 80, 5000, 'M', 'RGWJ_102', 'hyeon000');
insert into 장비 values ('EGWJ_3', '구명조끼', 80, 5000, 'L', 'RGWJ_103', 'hyeon000');
insert into 장비 values ('EGWJ_4', '수영복(여)', 30, 20000, 'S', 'RGWJ_104', 'hyeon000');
insert into 장비 values ('EGWJ_5', '수영복(여)', 30, 20000, 'M', 'RGWJ_105', 'hyeon000');
insert into 장비 values ('EGWJ_6', '수영복(여)', 30, 20000, 'L', 'RGWJ_106', 'hyeon000');
insert into 장비 values ('EGWJ_7', '수영복(남)', 40, 15000, 'M', 'RGWJ_107', 'hyeon000');
insert into 장비 values ('EGWJ_8', '수영복(남)', 40, 15000, 'L', 'RGWJ_108', 'hyeon000');
insert into 장비 values ('EGWJ_9', '수영복(남)', 40, 15000, 'XL', 'RGWJ_109', 'hyeon000');
insert into 장비 values ('EGWJ_10', '스노클링', 40, 25000, 'Free Size', 'RGWJ_110', 'hyeon000');
insert into 장비 values ('EGWJ_11', '수경', 70, 7000, 'Free Size', 'RGWJ_111', 'hyeon000');
insert into 장비 values ('EGWJ_12', '선글라스', 50, 10000, 'Free Size', 'RGWJ_112', 'hyeon000');
insert into 장비 values ('EGWJ_13', '도넛튜브', 100, 10000, 'Free Size', 'RGWJ_113', 'hyeon000');
insert into 장비 values ('EGWJ_14', '파도보호대', 30, 5000, 'Free Size', 'RGWJ_114', 'hyeon000');
insert into 장비 values ('EGWJ_15', '막대기튜브', 50, 10000, 'Free Size', 'RGWJ_115', 'hyeon000');
insert into 장비 values ('EGWJ_16', '샌들', 15, 8000, 'L', 'RGWJ_116', 'hyeon000');
insert into 장비 values ('EGWJ_17', '모자', 40, 15000, 'Free Size', 'RGWJ_117', 'hyeon000');
insert into 장비 values ('EGWJ_18', '무릎보호대', 15, 5000, 'Free Size', 'RGWJ_118', 'hyeon000');
insert into 장비 values ('EGWJ_19', '수모', 70, 13000, 'Free Size', 'RGWJ_119', 'hyeon000');
insert into 장비 values ('EGWJ_20', '귀마개', 50, 6000, 'Free Size', 'RGWJ_120', 'hyeon000');


//<전주>
insert into 장비 values ('EJEJ_1', '구명조끼', 80, 5000, 'S', 'RJEJ_101', 'westjun33');
insert into 장비 values ('EJEJ_2', '구명조끼', 80, 5000, 'M', 'RJEJ_102', 'westjun33');
insert into 장비 values ('EJEJ_3', '구명조끼', 80, 5000, 'L', 'RJEJ_103', 'westjun33');
insert into 장비 values ('EJEJ_4', '수영복(여)', 30, 20000, 'S', 'RJEJ_104', 'westjun33');
insert into 장비 values ('EJEJ_5', '수영복(여)', 30, 20000, 'M', 'RJEJ_105', 'westjun33');
insert into 장비 values ('EJEJ_6', '수영복(여)', 30, 20000, 'L', 'RJEJ_106', 'westjun33');
insert into 장비 values ('EJEJ_7', '수영복(남)', 40, 15000, 'M', 'RJEJ_107', 'westjun33');
insert into 장비 values ('EJEJ_8', '수영복(남)', 40, 15000, 'L', 'RJEJ_108', 'westjun33');
insert into 장비 values ('EJEJ_9', '수영복(남)', 40, 15000, 'XL', 'RJEJ_109', 'westjun33');
insert into 장비 values ('EJEJ_10', '스노클링', 40, 25000, 'Free Size', 'RJEJ_110', 'westjun33');
insert into 장비 values ('EJEJ_11', '수경', 70, 7000, 'Free Size', 'RJEJ_111', 'westjun33');
insert into 장비 values ('EJEJ_12', '선글라스', 50, 10000, 'Free Size', 'RJEJ_112', 'westjun33');
insert into 장비 values ('EJEJ_13', '도넛튜브', 100, 10000, 'Free Size', 'RJEJ_113', 'westjun33');
insert into 장비 values ('EJEJ_14', '파도보호대', 30, 5000, 'Free Size', 'RJEJ_114', 'westjun33');
insert into 장비 values ('EJEJ_15', '막대기튜브', 50, 10000, 'Free Size', 'RJEJ_115', 'westjun33');
insert into 장비 values ('EJEJ_16', '샌들', 15, 8000, 'L', 'RJEJ_116', 'westjun33');
insert into 장비 values ('EJEJ_17', '모자', 40, 15000, 'Free Size', 'RJEJ_117', 'westjun33');
insert into 장비 values ('EJEJ_18', '무릎보호대', 15, 5000, 'Free Size', 'RJEJ_118', 'westjun33');
insert into 장비 values ('EJEJ_19', '수모', 70, 13000, 'Free Size', 'RJEJ_119', 'westjun33');
insert into 장비 values ('EJEJ_20', '귀마개', 50, 6000, 'Free Size', 'RJEJ_120', 'westjun33');


//<강원>
insert into 장비 values ('EGW_1', '구명조끼', 80, 5000, 'S', 'RGW_101', 'ir0nsu');
insert into 장비 values ('EGW_2', '구명조끼', 80, 5000, 'M', 'RGW_102', 'ir0nsu');
insert into 장비 values ('EGW_3', '구명조끼', 80, 5000, 'L', 'RGW_103', 'ir0nsu');
insert into 장비 values ('EGW_4', '수영복(여)', 30, 20000, 'S', 'RGW_104', 'ir0nsu');
insert into 장비 values ('EGW_5', '수영복(여)', 30, 20000, 'M', 'RGW_105', 'ir0nsu');
insert into 장비 values ('EGW_6', '수영복(여)', 30, 20000, 'L', 'RGW_106', 'ir0nsu');
insert into 장비 values ('EGW_7', '수영복(남)', 40, 15000, 'M', 'RGW_107', 'ir0nsu');
insert into 장비 values ('EGW_8', '수영복(남)', 40, 15000, 'L', 'RGW_108', 'ir0nsu');
insert into 장비 values ('EGW_9', '수영복(남)', 40, 15000, 'XL', 'RGW_109', 'ir0nsu');
insert into 장비 values ('EGW_10', '스노클링', 40, 25000, 'Free Size', 'RGW_110', 'ir0nsu');
insert into 장비 values ('EGW_11', '수경', 70, 7000, 'Free Size', 'RGW_111', 'ir0nsu');
insert into 장비 values ('EGW_12', '선글라스', 50, 10000, 'Free Size', 'RGW_112', 'ir0nsu');
insert into 장비 values ('EGW_13', '도넛튜브', 100, 10000, 'Free Size', 'RGW_113', 'ir0nsu');
insert into 장비 values ('EGW_14', '파도보호대', 30, 5000, 'Free Size', 'RGW_114', 'ir0nsu');
insert into 장비 values ('EGW_15', '막대기튜브', 50, 10000, 'Free Size', 'RGW_115', 'ir0nsu');
insert into 장비 values ('EGW_16', '샌들', 15, 8000, 'L', 'RGW_116', 'ir0nsu');
insert into 장비 values ('EGW_17', '모자', 40, 15000, 'Free Size', 'RGW_117', 'ir0nsu');
insert into 장비 values ('EGW_18', '무릎보호대', 15, 5000, 'Free Size', 'RGW_118', 'ir0nsu');
insert into 장비 values ('EGW_19', '수모', 70, 13000, 'Free Size', 'RGW_119', 'ir0nsu');
insert into 장비 values ('EGW_20', '귀마개', 50, 6000, 'Free Size', 'RGW_120', 'ir0nsu');


//<대구>
insert into 장비 values ('EDG_1', '구명조끼', 80, 5000, 'S', 'RDG_101', 'westkim79');
insert into 장비 values ('EDG_2', '구명조끼', 80, 5000, 'M', 'RDG_102', 'westkim79');
insert into 장비 values ('EDG_3', '구명조끼', 80, 5000, 'L', 'RDG_103', 'westkim79');
insert into 장비 values ('EDG_4', '수영복(여)', 30, 20000, 'S', 'RDG_104', 'westkim79');
insert into 장비 values ('EDG_5', '수영복(여)', 30, 20000, 'M', 'RDG_105', 'westkim79');
insert into 장비 values ('EDG_6', '수영복(여)', 30, 20000, 'L', 'RDG_106', 'westkim79');
insert into 장비 values ('EDG_7', '수영복(남)', 40, 15000, 'M', 'RDG_107', 'westkim79');
insert into 장비 values ('EDG_8', '수영복(남)', 40, 15000, 'L', 'RDG_108', 'westkim79');
insert into 장비 values ('EDG_9', '수영복(남)', 40, 15000, 'XL', 'RDG_109', 'westkim79');
insert into 장비 values ('EDG_10', '스노클링', 40, 25000, 'Free Size', 'RDG_110', 'westkim79');
insert into 장비 values ('EDG_11', '수경', 70, 7000, 'Free Size', 'RDG_111', 'westkim79');
insert into 장비 values ('EDG_12', '선글라스', 50, 10000, 'Free Size', 'RDG_112', 'westkim79');
insert into 장비 values ('EDG_13', '도넛튜브', 100, 10000, 'Free Size', 'RDG_113', 'westkim79');
insert into 장비 values ('EDG_14', '파도보호대', 30, 5000, 'Free Size', 'RDG_114', 'westkim79');
insert into 장비 values ('EDG_15', '막대기튜브', 50, 10000, 'Free Size', 'RDG_115', 'westkim79');
insert into 장비 values ('EDG_16', '샌들', 15, 8000, 'L', 'RDG_116', 'westkim79');
insert into 장비 values ('EDG_17', '모자', 40, 15000, 'Free Size', 'RDG_117', 'westkim79');
insert into 장비 values ('EDG_18', '무릎보호대', 15, 5000, 'Free Size', 'RDG_118', 'westkim79');
insert into 장비 values ('EDG_19', '수모', 70, 13000, 'Free Size', 'RDG_119', 'westkim79');
insert into 장비 values ('EDG_20', '귀마개', 50, 6000, 'Free Size', 'RDG_120', 'westkim79');


//<제주도>
insert into 장비 values ('EJJU_1', '구명조끼', 80, 5000, 'S', 'RJJU_101', 'catslemin66');
insert into 장비 values ('EJJU_2', '구명조끼', 80, 5000, 'M', 'RJJU_102', 'catslemin66');
insert into 장비 values ('EJJU_3', '구명조끼', 80, 5000, 'L', 'RJJU_103', 'catslemin66');
insert into 장비 values ('EJJU_4', '수영복(여)', 30, 20000, 'S', 'RJJU_104', 'catslemin66');
insert into 장비 values ('EJJU_5', '수영복(여)', 30, 20000, 'M', 'RJJU_105', 'catslemin66');
insert into 장비 values ('EJJU_6', '수영복(여)', 30, 20000, 'L', 'RJJU_106', 'catslemin66');
insert into 장비 values ('EJJU_7', '수영복(남)', 40, 15000, 'M', 'RJJU_107', 'catslemin66');
insert into 장비 values ('EJJU_8', '수영복(남)', 40, 15000, 'L', 'RJJU_108', 'catslemin66');
insert into 장비 values ('EJJU_9', '수영복(남)', 40, 15000, 'XL', 'RJJU_109', 'catslemin66');
insert into 장비 values ('EJJU_10', '스노클링', 40, 25000, 'Free Size', 'RJJU_110', 'catslemin66');
insert into 장비 values ('EJJU_11', '수경', 70, 7000, 'Free Size', 'RJJU_111', 'catslemin66');
insert into 장비 values ('EJJU_12', '선글라스', 50, 10000, 'Free Size', 'RJJU_112', 'catslemin66');
insert into 장비 values ('EJJU_13', '도넛튜브', 100, 10000, 'Free Size', 'RJJU_113', 'catslemin66');
insert into 장비 values ('EJJU_14', '파도보호대', 30, 5000, 'Free Size', 'RJJU_114', 'catslemin66');
insert into 장비 values ('EJJU_15', '막대기튜브', 50, 10000, 'Free Size', 'RJJU_115', 'catslemin66');
insert into 장비 values ('EJJU_16', '샌들', 15, 8000, 'L', 'RJJU_116', 'catslemin66');
insert into 장비 values ('EJJU_17', '모자', 40, 15000, 'Free Size', 'RJJU_117', 'catslemin66');
insert into 장비 values ('EJJU_18', '무릎보호대', 15, 5000, 'Free Size', 'RJJU_118', 'catslemin66');
insert into 장비 values ('EJJU_19', '수모', 70, 13000, 'Free Size', 'RJJU_119', 'catslemin66');
insert into 장비 values ('EJJU_20', '귀마개', 50, 6000, 'Free Size', 'RJJU_120', 'catslemin66');


//<울진>
insert into 장비 values ('EUJ_1', '구명조끼', 80, 5000, 'S', 'RUJ_101', 'jiji989');
insert into 장비 values ('EUJ_2', '구명조끼', 80, 5000, 'M', 'RUJ_102', 'jiji989');
insert into 장비 values ('EUJ_3', '구명조끼', 80, 5000, 'L', 'RUJ_103', 'jiji989');
insert into 장비 values ('EUJ_4', '수영복(여)', 30, 20000, 'S', 'RUJ_104', 'jiji989');
insert into 장비 values ('EUJ_5', '수영복(여)', 30, 20000, 'M', 'RUJ_105', 'jiji989');
insert into 장비 values ('EUJ_6', '수영복(여)', 30, 20000, 'L', 'RUJ_106', 'jiji989');
insert into 장비 values ('EUJ_7', '수영복(남)', 40, 15000, 'M', 'RUJ_107', 'jiji989');
insert into 장비 values ('EUJ_8', '수영복(남)', 40, 15000, 'L', 'RUJ_108', 'jiji989');
insert into 장비 values ('EUJ_9', '수영복(남)', 40, 15000, 'XL', 'RUJ_109', 'jiji989');
insert into 장비 values ('EUJ_10', '스노클링', 40, 25000, 'Free Size', 'RUJ_110', 'jiji989');
insert into 장비 values ('EUJ_11', '수경', 70, 7000, 'Free Size', 'RUJ_111', 'jiji989');
insert into 장비 values ('EUJ_12', '선글라스', 50, 10000, 'Free Size', 'RUJ_112', 'jiji989');
insert into 장비 values ('EUJ_13', '도넛튜브', 100, 10000, 'Free Size', 'RUJ_113', 'jiji989');
insert into 장비 values ('EUJ_14', '파도보호대', 30, 5000, 'Free Size', 'RUJ_114', 'jiji989');
insert into 장비 values ('EUJ_15', '막대기튜브', 50, 10000, 'Free Size', 'RUJ_115', 'jiji989');
insert into 장비 values ('EUJ_16', '샌들', 15, 8000, 'L', 'RUJ_116', 'jiji989');
insert into 장비 values ('EUJ_17', '모자', 40, 15000, 'Free Size', 'RUJ_117', 'jiji989');
insert into 장비 values ('EUJ_18', '무릎보호대', 15, 5000, 'Free Size', 'RUJ_118', 'jiji989');
insert into 장비 values ('EUJ_19', '수모', 70, 13000, 'Free Size', 'RUJ_119', 'jiji989');
insert into 장비 values ('EUJ_20', '귀마개', 50, 6000, 'Free Size', 'RUJ_120', 'jiji989');


//직원(직원아이디, 직원비밀번호, 직원이름, 직원전화번호, 관리자아이디, 지점명)

insert into 직원 values ('hong123', 'p@ssw0rd1', '홍길동', '010-5514-5678', 'kimhae1', '김해 롯데워터파크');
insert into 직원 values ('younghee2', 'password123', '이영희', '010-7143-6636', 'kimhae2', '울산 파크하비오 워터킹덤');
insert into 직원 values ('jimin123', 'mysecret4', '박지민', '010-8461-2222', 'ulsan1', '울산 파크하비오 워터킹덤');
insert into 직원 values ('1nanana', 'password5!', '송하나', '010-7453-9809', 'youngin2', '용인 에버랜드 캐리비안 베이');
insert into 직원 values ('0silsil', 'qwerty123', '장영실', '010-0438-4444', 'youngin2', '용인 에버랜드 캐리비안 베이');
insert into 직원 values ('hye0ngjuu', 'ilovecoding', '윤형주', '010-1095-2712', 'busan1', '부산 비발디파크 오션월드');
insert into 직원 values ('0heeee', 'p@ssword8', '김영희', '010-6938-7527', 'busan2', '부산 비발디파크 오션월드');
insert into 직원 values ('shsh121', 'password9$', '이승훈', '010-3309-5555', 'goyang2', '고양 원마운트 워터파크');
insert into 직원 values ('minjunnn', 'mysecret11', '박민준', '010-1905-3333', 'goyang2', '진주 캘리포니아 비치');
insert into 직원 values ('j1suuu', 'pass@word12', '김지수', '010-5023-3423', 'jinju1', '진주 캘리포니아 비치');
insert into 직원 values ('2z1hun', 'password!13', '이지훈', '010-3103-6922', 'bucheon2', '부천 웅진 플레이도시 워터파크');
insert into 직원 values ('m1nseo2', 'mypass14', '정민서', '010-4311-5105', 'bucheon2', '부천 웅진 플레이도시 워터파크');
insert into 직원 values ('hahalin', 'secure!15', '송하린', '010-5695-6366', 'changone2', '창원 롯데워터파크');
insert into 직원 values ('minjae2', 'password16$', '김민재', '010-6166-7071', 'changone2', '창원 롯데워터파크');
insert into 직원 values ('jun222', 'myp@ss17', '이준혁', '010-6609-2948', 'masan1', '마산 에버랜드 캐리비안 베이');
insert into 직원 values ('seoeo0', 'password18', '정서영', '010-8198-9999', 'masan2', '마산 에버랜드 캐리비안 베이');
insert into 직원 values ('jinwoo0', 'mypa$$word19', '박진우', '010-1379-1111', 'songpa1', '송파 파크하비오 워터킹덤');
insert into 직원 values ('hyuno0o', 'securepwd20!', '김현우', '010-8452-4444', 'songpa2', '송파 파크하비오 워터킹덤');
insert into 직원 values ('minjulee', 'p@ssword21', '이민주', '010-8123-5555', 'songpa2', '대전 원마운트 워터파크');
insert into 직원 values ('minjijj', 'myp@ssword22', '정민지', '010-0564-1746', 'daejeon1', '대전 원마운트 워터파크');
insert into 직원 values ('minaa1', 'password23!', '박민아', '010-5505-7623', 'hongcheon2', '홍천 비발디파크 오션월드');
insert into 직원 values ('hyeonj1', 'mypass25', '이현지', '010-7283-9189', 'hongcheon2', '남해 웅진 플레이도시 워터파크');
insert into 직원 values ('haaaaa0', 'secure!27', '박하영', '010-9393-2001', 'geyongju1', '경주월드 캘리포니아 비치');
insert into 직원 values ('minjikim', 'mypass28', '김민지', '010-1788-8282', 'geyongju1', '경주월드 캘리포니아 비치');
insert into 직원 values ('hyeon000', 'password29$', '이현우', '010-3221-4413', 'gwangju2', '광주 파크하비오 워터킹덤');
insert into 직원 values ('westjun33', 'myp@ss30', '정서준', '010-2594-5077', 'jeonju1', '전주 비발디파크 오션월드');
insert into 직원 values ('ir0nsu', 'securepwd2', '김철수', '010-7324-5432', 'gangone', '강원 캘리포니아 비치');
insert into 직원 values ('westkim79', 'secret@pwd24', '김서준', '010-1946-1878', 'hongcheon2', '대구 파크하비오 워터킹덤');
insert into 직원 values ('catslemin66', 'password26!', '정민성', '010-1878-1001', 'jeju2', '제주도 비발디파크 오션월드');
insert into 직원 values ('jiji989', 'pa$$word10', '정지혜', '010-0889-3333', 'goyang2', '울진 캘리포니아 비치');



//카드사(카드회사명, 할인혜택, 지점명)

insert into 카드사 values ('국민카드', '워터파크 3% 할인', '김해 롯데워터파크');
insert into 카드사 values ('신한카드', '워터파크 5% 할인', '용인 에버랜드 캐리비안 베이');
insert into 카드사 values ('삼성카드', '워터파크 8% 할인', '고양 원마운트 워터파크');
insert into 카드사 values ('현대카드', '워터파크 10% 할인', '부천 웅진 플레이도시 워터파크');
insert into 카드사 values ('롯데카드', '워터파크 5% 할인', '송파 파크하비오 워터킹덤');
insert into 카드사 values ('하나카드', '워터파크 5% 할인', '홍천 비발디파크 오션월드');
insert into 카드사 values ('외환카드', '워터파크 2% 할인', '경주월드 캘리포니아 비치');
insert into 카드사 values ('우리카드', '워터파크 3% 할인', '울산 파크하비오 워터킹덤');
insert into 카드사 values ('농협카드', '워터파크 7% 할인', '부산 비발디파크 오션월드');
insert into 카드사 values ('씨티카드', '워터파크 9% 할인', '진주 캘리포니아 비치');
insert into 카드사 values ('현아카드', '워터파크 5% 할인', '창원 롯데워터파크');
insert into 카드사 values ('아현카드', '워터파크 6% 할인', '마산 에버랜드 캐리비안 베이');
insert into 카드사 values ('다현카드', '워터파크 8% 할인', '대전 원마운트 워터파크');
insert into 카드사 values ('현다카드', '워터파크 10% 할인', '남해 웅진 플레이도시 워터파크');
insert into 카드사 values ('정민카드', '워터파크 5% 할인', '광주 파크하비오 워터킹덤');
insert into 카드사 values ('민정카드', '워터파크 5% 할인', '전주 비발디파크 오션월드');
insert into 카드사 values ('하얀카드', '워터파크 5% 할인', '강원 캘리포니아 비치');
insert into 카드사 values ('검은카드', '워터파크 5% 할인', '대구 파크하비오 워터킹덤');
insert into 카드사 values ('노란카드', '워터파크 7% 할인', '제주도 비발디파크 오션월드');
insert into 카드사 values ('파란카드', '워터파크 9% 할인', '울진 캘리포니아 비치');


//매출(매출번호, 금액, 날짜, 지점명, 관리자아이디)

insert into 매출 values ('SKH_1', 7135400, '2023-05-01', '김해 롯데워터파크', 'kimhae1');
insert into 매출 values ('SKH_2', 9256400, '2023-05-02', '김해 롯데워터파크', 'kimhae2');
insert into 매출 values ('SYI_3', 7545600, '2023-05-03', '용인 에버랜드 캐리비안 베이', 'youngin1');
insert into 매출 values ('SYI_4', 2573500, '2023-05-04', '용인 에버랜드 캐리비안 베이', 'youngin2');
insert into 매출 values ('SGY_5', 7522200, '2023-05-05', '고양 원마운트 워터파크', 'goyang1');
insert into 매출 values ('SGY_6', 4563200, '2023-05-06', '고양 원마운트 워터파크', 'goyang2');
insert into 매출 values ('SBC_7', 6345400, '2023-05-07', '부천 웅진 플레이도시 워터파크', 'bucheon1');
insert into 매출 values ('SBC_8', 6500000, '2023-05-08', '부천 웅진 플레이도시 워터파크', 'bucheon2');
insert into 매출 values ('SSP_9', 8877500, '2023-05-09', '송파 파크하비오 워터킹덤', 'songpa1');
insert into 매출 values ('SSP_10', 12000000, '2023-05-10', '송파 파크하비오 워터킹덤', 'songpa2');
insert into 매출 values ('SHC_1', 7135400, '2023-05-01', '홍천 비발디파크 오션월드', 'hongcheon1');
insert into 매출 values ('SHC_2', 9256400, '2023-05-02', '홍천 비발디파크 오션월드', 'hongcheon2');
insert into 매출 values ('SGJ_3', 7545600, '2023-05-03', '경주월드 캘리포니아 비치', 'geyongju1');
insert into 매출 values ('SGJ_4', 2573500, '2023-05-04', '경주월드 캘리포니아 비치', 'geyongju2');
insert into 매출 values ('SUS_5', 7522200, '2023-05-05', '울산 파크하비오 워터킹덤', 'ulsan1');
insert into 매출 values ('SUS_6', 4563200, '2023-05-06', '울산 파크하비오 워터킹덤', 'ulsan2');
insert into 매출 values ('SBS_7', 6345400, '2023-05-07', '부산 비발디파크 오션월드', 'busan1');
insert into 매출 values ('SBS_8', 6500000, '2023-05-08', '부산 비발디파크 오션월드', 'busan2');
insert into 매출 values ('SJJ_9', 8877500, '2023-05-09', '진주 캘리포니아 비치', 'jinju1');
insert into 매출 values ('SJJ_10', 12000000, '2023-05-10', '진주 캘리포니아 비치', 'jinju2');
insert into 매출 values ('SCO_1', 7135400, '2023-05-01', '창원 롯데워터파크', 'changone1');
insert into 매출 values ('SCO_2', 9256400, '2023-05-02', '창원 롯데워터파크', 'changone2');
insert into 매출 values ('SMS_3', 7545600, '2023-05-03', '마산 에버랜드 캐리비안 베이', 'masan1');
insert into 매출 values ('SMS_4', 2573500, '2023-05-04', '마산 에버랜드 캐리비안 베이', 'masan2');
insert into 매출 values ('SDJ_5', 7522200, '2023-05-05', '대전 원마운트 워터파크', 'daejeon1');
insert into 매출 values ('SDJ_6', 4563200, '2023-05-06', '대전 원마운트 워터파크', 'daejeon2');
insert into 매출 values ('SNH_7', 6345400, '2023-05-07', '남해 웅진 플레이도시 워터파크', 'namhae1');
insert into 매출 values ('SNH_8', 6500000, '2023-05-08', '남해 웅진 플레이도시 워터파크', 'namhae2');
insert into 매출 values ('SGWJ_9', 8877500, '2023-05-09', '광주 파크하비오 워터킹덤', 'gwangju1');
insert into 매출 values ('SGWJ_10', 12000000, '2023-05-10', '광주 파크하비오 워터킹덤', 'gwangju2');
insert into 매출 values ('SJEJ_1', 7135400, '2023-05-01', '전주 비발디파크 오션월드', 'jeonju1');
insert into 매출 values ('SJEJ_2', 9256400, '2023-05-02', '전주 비발디파크 오션월드', 'jeonju2');
insert into 매출 values ('SGW_3', 7545600, '2023-05-03', '강원 캘리포니아 비치', 'gangone1');
insert into 매출 values ('SGW_4', 2573500, '2023-05-04', '강원 캘리포니아 비치', 'gangone2');
insert into 매출 values ('SDG_5', 7522200, '2023-05-05', '대구 파크하비오 워터킹덤', 'daegu1');
insert into 매출 values ('SDG_6', 4563200, '2023-05-06', '대구 파크하비오 워터킹덤', 'daegu1');
insert into 매출 values ('SJJU_7', 6345400, '2023-05-07', '제주도 비발디파크 오션월드', 'jeju1');
insert into 매출 values ('SJJU_8', 6500000, '2023-05-08', '제주도 비발디파크 오션월드', 'jeju2');
insert into 매출 values ('SUJ_9', 8877500, '2023-05-09', '울진 캘리포니아 비치', 'uljin1');
insert into 매출 values ('SUJ_10', 12000000, '2023-05-10', '울진 캘리포니아 비치', 'uljin2');



//관리자(관리자아이디, 관리자비밀번호, 지점명)

insert into 관리자 values ('kimhae1', 'password123', '김해 롯데워터파크');
insert into 관리자 values ('kimhae2', 'pw123', '김해 롯데워터파크');
insert into 관리자 values ('youngin1', 'pass987', '용인 에버랜드 캐리비안 베이');
insert into 관리자 values ('youngin2', 'pass957!@', '용인 에버랜드 캐리비안 베이');
insert into 관리자 values ('goyang1', 'qwerty', '고양 원마운트 워터파크');
insert into 관리자 values ('goyang2', 'lkfjd545', '고양 원마운트 워터파크');
insert into 관리자 values ('bucheon1', 'abc123', '부천 웅진 플레이도시 워터파크');
insert into 관리자 values ('bucheon2', 'xyzxyz', '부천 웅진 플레이도시 워터파크');
insert into 관리자 values ('songpa1', 'password321', '송파 파크하비오 워터킹덤');
